,subj,iter,learning_rate_init,decay_rate_init,beta_value_choice_init,learning_rate,decay_rate,beta_value_choice,log_lik
0,23.0,1.0,0.6515751879013415,0.865512850598905,2.9963067465436817,0.15297234955204336,0.29316917457445413,9.460261238384794,-10.24652518768444
1,23.0,2.0,0.0689230452194618,0.40510505540186725,3.3380391391448656,0.0689230452194618,0.4051050554018671,3.338039139144867,-15.620917767714522
2,23.0,3.0,0.8199482468684808,0.20977924342123044,2.5881217511957084,0.1529727792113297,0.2931701201337446,9.460258408645764,-10.246536657663459
3,23.0,4.0,0.24874893512341878,0.6665585440657011,4.3829703161014315,0.24874893512341872,0.6665585440657011,4.382970316101433,-11.384744943656344
4,23.0,5.0,0.6281911109610384,0.5315350857859815,4.4696632306548905,0.1529729181602552,0.2931694608599803,9.460253380239838,-10.246549751635246
5,26.0,1.0,0.02452919475901727,0.6961986692147493,3.7663960208240312,0.02452919475901727,0.6961986692147489,3.7663960208240317,-18.859070126404966
6,26.0,2.0,0.6668080786573215,0.9284361325174465,3.995602427892547,0.17619876430511625,0.5197232327624347,8.501892927830148,-11.607553777449281
7,26.0,3.0,0.2532679607844436,0.7311037534554061,4.8180759508486055,0.2532679607844436,0.7311037534554059,4.818075950848607,-11.9891257223161
8,26.0,4.0,0.6501523897945094,0.9018774245756758,2.0707949599515993,0.17619890358660423,0.519723149633306,8.501876463635124,-11.607553967394887
9,26.0,5.0,0.48766936265007343,0.9407718950987695,2.4962075191907984,0.17619851460111968,0.5197232710019577,8.501893362142333,-11.607561814551634
10,27.0,1.0,0.025180983706851068,0.8887117365513185,3.44406577548949,0.025180983706851068,0.8887117365513186,3.4440657754894906,-18.825874029933736
11,27.0,2.0,0.6054285092322987,0.2970980029323782,3.2678009920859674,0.16742601441659907,0.34963317451063053,8.280453147701046,-10.891095486778848
12,27.0,3.0,0.8358022074874571,0.05682558588332054,3.234218661741384,0.3495225245097708,0.7657256694239553,4.7620674396924585,-12.444174259891263
13,27.0,4.0,0.8984606534837593,0.8897614916803278,2.893068554661315,0.2156233846742305,0.43054220997311515,7.186491987795796,-11.59053185764953
14,27.0,5.0,0.7452454184734449,0.37365797794359057,2.2703036952359494,0.16742626142516243,0.34963340923736597,8.280449705841486,-10.891102887688781
15,28.0,1.0,0.9254437848832697,0.38952110030749254,2.3970410276799337,0.2733196881099389,0.587187212192006,5.8138036217200915,-11.974716125792972
16,28.0,2.0,0.5248135362826962,0.13495908634774867,4.051298539946053,0.19806501669694682,0.4546023991170835,7.226116347169925,-11.293844762175826
17,28.0,3.0,0.4786579804800183,0.8191461985729488,4.077129552134786,0.1980641481230215,0.45460495650788424,7.226125593436234,-11.293842635028716
18,28.0,4.0,0.9229574618002356,0.3435456790895123,2.7994074238295936,0.20024868393850975,0.46310477004437633,7.091654448666906,-11.379450818422166
19,28.0,5.0,0.812913702475429,0.11498619823832679,4.687062783163654,0.20022686031968795,0.4568478217193002,7.165590555192648,-11.30867994121732
20,29.0,1.0,0.5453304635137147,0.7183209475096596,4.175881943010007,0.10574259162812016,0.39552324920713444,13.23644195150726,-11.877252266230613
21,29.0,2.0,0.2586627570967396,0.5819441376703807,4.254694822998049,0.12865165823731534,0.4272961048107775,11.936048125934605,-12.17966677912777
22,29.0,3.0,0.6611047122039676,0.028189012745840736,4.4801480938664895,0.10574199742972748,0.3955206642891257,13.236448427477779,-11.877237150775253
23,29.0,4.0,0.5113431306312253,0.13946710812758567,4.9951460369320895,0.105742694404196,0.39552316027873025,13.236458576127706,-11.877252425712243
24,29.0,5.0,0.12520140248157785,0.01920203781345131,4.326258335469845,0.10574298143861291,0.39552102596730687,13.236450356657267,-11.877259979352424
25,30.0,1.0,0.6694925769389434,0.6150879572191458,4.181321613536911,0.20023396941850669,0.44668566327528936,5.763141356128382,-13.951780975708932
26,30.0,2.0,0.3355184273542722,0.8451073356688608,2.330238328923805,0.3355184273542723,0.8451073356688605,2.330238328923805,-15.506922467473496
27,30.0,3.0,0.08322015406582428,0.1678075295492536,3.8888068523960073,0.20023442979513506,0.4466861359717493,5.763138561109129,-13.951778999934238
28,30.0,4.0,0.30610588416625106,0.061934923373642814,3.554287936368167,0.2002343019403315,0.44668777091970613,5.763141983529701,-13.951775007641249
29,30.0,5.0,0.755058214618459,0.5364295634256722,3.913562558145919,0.21955256773311818,0.5314027853683494,5.44181002065935,-14.024187801552642
30,31.0,1.0,0.6040590867787666,0.7555012986790354,3.8626288081531244,0.15504731429990243,0.29362932088180055,10.586924118118933,-10.218610156194313
31,31.0,2.0,0.007568728302730587,0.4918410609839615,2.9985291301276638,0.007568728302730587,0.4918410609839617,2.998529130127664,-20.90701547429863
32,31.0,3.0,0.7773912020813777,0.5228297914271522,2.3104799651154995,0.15504655358323033,0.29362867743778975,10.586943823106726,-10.21861331476035
33,31.0,4.0,0.29450200012984573,0.5382726379213915,2.035485678296189,0.29450200012984584,0.5382726379213915,2.0354856782961894,-14.667402073880364
34,31.0,5.0,0.44212908098010106,0.7451570277881905,3.82542203559619,0.15504674929305756,0.293628561664148,10.586932873697409,-10.218612270477614
35,34.0,1.0,0.49391480203731875,0.23431498877679613,2.1600254985417138,0.08664905452352491,0.30331000849307876,14.964004878069394,-10.99223785673281
36,34.0,2.0,0.9279756522443391,0.043095953943838805,4.419362792010969,0.09026963046368763,0.3341682436037481,14.812910358000362,-11.330611956123033
37,34.0,3.0,0.5610833616101626,0.059654385011187916,4.707249763071269,0.14807568657857248,0.6114525227487121,11.911096461402298,-11.03886344667169
38,34.0,4.0,0.7691084019137253,0.9698735735882148,4.315084758548544,0.16071358231363247,0.5151357711492048,11.74904323660432,-11.435695716998982
39,34.0,5.0,0.3505570235527614,0.9703655429862101,3.0909886775415787,0.08664606890370277,0.30330881151047034,14.964523883339444,-10.99220489884692
40,35.0,1.0,0.04699631065611898,0.37711476195339644,3.2430204051450007,0.04699631065611898,0.3771147619533963,3.243020405145002,-17.32154926911487
41,35.0,2.0,0.05296146217619013,0.8115789290912754,3.5292778171917263,0.05296146217619013,0.8115789290912756,3.5292778171917263,-17.01066628214833
42,35.0,3.0,0.11213581079390655,0.2208158434739701,3.736344459126584,0.11213581079390655,0.22081584347397015,3.7363444591265838,-13.883660002285689
43,35.0,4.0,0.05108901743152161,0.24880515473646336,2.554925128647044,0.05108901743152161,0.2488051547364635,2.554925128647043,-17.82414333168782
44,35.0,5.0,0.31274849448548014,0.6310265131370381,2.468760393204144,0.31274849448548014,0.6310265131370377,2.4687603932041435,-13.990658001279485
45,36.0,1.0,0.5544410180085863,0.3500987071392355,3.3708596653727065,0.2719142878789532,0.3397601106953594,5.837662200782744,-11.975612981917134
46,36.0,2.0,0.21765864729418283,0.22125100233711315,3.360041622144831,0.24988436437317949,0.2942375480512697,4.722138579772702,-12.732461588585043
47,36.0,3.0,0.8466219969333967,0.34600947178765395,3.571365173289255,0.3967207874194216,0.7811041748026402,4.3102732011643905,-13.02364280600347
48,36.0,4.0,0.7188110065523294,0.2217150227830298,3.5851562793462737,0.27191414519371304,0.339759476013578,5.837657399763075,-11.975615230854872
49,36.0,5.0,0.1988601064642348,0.8170766374434032,3.460006272018351,0.19886010646423471,0.8170766374434033,3.4600062720183495,-14.093612036064489
50,37.0,1.0,0.6641939513927719,0.0003228699890694964,3.1049895212283145,0.16662663019092866,0.36007351598637266,9.366028521916913,-10.1719458905437
51,37.0,2.0,0.6843923808904446,0.7953135175326274,3.107306537855749,0.16662734978824206,0.360073165317437,9.366011567685852,-10.171945321524541
52,37.0,3.0,0.17753192939529439,0.5620308531036345,4.018470175560671,0.1775319293952943,0.5620308531036345,4.018470175560671,-12.064353303840308
53,37.0,4.0,0.4471241044435249,0.3806736571944802,3.8462166446721815,0.16662749951907713,0.36007384604414905,9.366015484594616,-10.171947037779045
54,37.0,5.0,0.8743091355453245,0.08288209463545204,2.4445354113643396,0.1882001230452836,0.42032657086285036,8.89990220696528,-10.564812165987743
55,38.0,1.0,0.6914561999502838,0.903819774946039,2.542808779300537,0.12265891611135087,0.2558399717892973,10.292808842002422,-9.866174061149856
56,38.0,2.0,0.7289475350920739,0.13983708372316206,4.6556391006001805,0.3640968789854202,1.0,3.941850678988236,-12.141082954991088
57,38.0,3.0,0.6234693453695244,0.3662957055198447,2.1419850888321075,0.12265949715334241,0.2558407356363344,10.292795702594272,-9.866169925676417
58,38.0,4.0,0.627369575721298,0.3751888496665814,2.937070701613647,0.12265979767220751,0.2558415938995355,10.292794374776363,-9.866171419515997
59,38.0,5.0,0.6147412529701174,0.014347986009987213,3.4621814590022186,0.24577752792191648,0.5551437707705484,7.482710542538404,-11.177602361198677
60,39.0,1.0,0.3598714156135655,0.7136711998316849,3.0415180493297416,0.14710391535048983,0.2706695448624809,7.148356049729631,-12.641722380615025
61,39.0,2.0,0.20336950452188218,0.6025219427124652,2.2520482542341558,0.20336950452188227,0.6025219427124653,2.252048254234155,-15.631222585144574
62,39.0,3.0,0.6381926475155733,0.11553560903874538,2.3462860201507136,0.147104163456614,0.2706700496344382,7.148366820564986,-12.641719878208562
63,39.0,4.0,0.03599872369406332,0.09000809361943984,4.818447269633648,0.03599872369406332,0.09000809361943984,4.8184472696336496,-16.602470373035718
64,39.0,5.0,0.4522036318930045,0.34374655604793614,3.229224290210724,0.14710337278172494,0.2706686950228009,7.148375513157177,-12.641713064463332
65,40.0,1.0,0.23947782268069906,0.6877737356851468,4.704453510258507,0.23947782268069914,0.6877737356851467,4.7044535102585066,-15.617496176156056
66,40.0,2.0,0.9251114493007436,0.26448613024036327,3.235868632548426,0.2575756376977222,0.6406509980128536,4.945494916776671,-15.843906292768164
67,40.0,3.0,0.6183341985900851,0.8919286366695283,2.1168453609482207,0.19769536040095964,0.5223356180387415,5.751838634861736,-15.641930315106539
68,40.0,4.0,0.007808235119141416,0.10817438960736148,4.086284381489419,0.007808235119141416,0.10817438960736148,4.08628438148942,-20.778969692043756
69,40.0,5.0,0.8517948247328522,0.9586222702028435,3.4434794580026944,0.26020207912921245,0.2060726114704922,3.223912571878659,-16.994326386880502
70,41.0,1.0,0.4374488860778831,0.3484070135268076,2.7495300697661236,0.08435740142726673,0.3514899539820004,16.081799879269106,-11.303330825436717
71,41.0,2.0,0.41958006101692014,0.2215939169967348,4.546050290619195,0.0843582894994576,0.3514916933571358,16.081721669689593,-11.303333795717297
72,41.0,3.0,0.5640807268850346,0.08667605178219617,2.795222716774805,0.08435734494870839,0.35149137550464227,16.081787635013644,-11.303336673018867
73,41.0,4.0,0.7971047809189157,0.3022249307385678,3.490037148166859,0.18288141855129159,0.5472374183945365,12.153974968856247,-12.216245322630737
74,41.0,5.0,0.28249220058464586,0.9979471664014631,3.562164085353018,0.28249220058464586,0.997947166401463,3.562164085353018,-14.390667382616538
75,42.0,1.0,0.7197157405860725,0.9035007916133189,3.4676432454667134,0.15709452570293908,0.37975343093862857,9.640121986499816,-10.80419801397558
76,42.0,2.0,0.8571054233715751,0.8041600062369318,3.533159500941052,0.18433652778689627,0.4456954152182334,8.959428267525045,-11.096112086621776
77,42.0,3.0,0.9925774878251034,0.7323609141494942,4.6135918177896915,0.25014996763136643,0.22218461997710143,5.832486323313061,-12.576610862107469
78,42.0,4.0,0.288904183228857,0.19779928989078743,4.6454049828611375,0.15709451378903508,0.37975369825316774,9.640123395029034,-10.804199663688605
79,42.0,5.0,0.927330550264212,0.3181070187399546,3.683274356896012,0.1570945489894679,0.3797542390813726,9.640119047266873,-10.804195970161906
80,43.0,1.0,0.10594176856368731,0.3898441289198933,4.895432906442446,0.10594176856368735,0.3898441289198934,4.895432906442447,-11.955332744651097
81,43.0,2.0,0.14072628146518562,0.31740741217722046,4.321439061040034,0.14072628146518568,0.3174074121772205,4.321439061040034,-11.661273743887074
82,43.0,3.0,0.8223495623758349,0.3202870010469637,2.349273476245944,0.2964998160488041,0.5877107572511362,7.062329722580192,-11.145061044350456
83,43.0,4.0,0.9360453345049385,0.9657669994948163,4.994746408851316,0.30340348237782383,0.642026394350973,5.576083034309271,-11.171448789036472
84,43.0,5.0,0.8438865667274323,0.7401484483358147,2.0423520528326726,0.18317784627931072,0.3173708796086589,9.462328402486438,-9.4526170790304
85,44.0,1.0,0.0993242631135387,0.8282856996354417,4.355772407431279,0.0993242631135387,0.828285699635442,4.355772407431279,-18.070052043421004
86,44.0,2.0,0.8405116975746582,0.7850870814960729,4.0344717062740045,0.4619698675616827,0.7026200743016306,3.127248059357885,-16.440825562442033
87,44.0,3.0,0.716018045187281,0.07022685941902085,3.1012480657217694,0.4755174245302533,0.7191144487602418,3.05211979626956,-16.440442528764788
88,44.0,4.0,0.0473041924943578,0.8670500813059726,2.181913493767359,0.0473041924943578,0.8670500813059727,2.18191349376736,-20.271346995661396
89,44.0,5.0,0.2610300407415702,0.3443903270256312,2.8809308982604165,0.4755861045665388,0.6693695133813082,3.0468003578821974,-16.43039692424926
90,45.0,1.0,0.6561736947457596,0.43452460078535393,4.497788026344342,0.0830523891343611,0.20084316110126038,15.763525773383176,-9.410466029321865
91,45.0,2.0,0.2663794279703028,0.644797503343894,4.211851809669772,0.0919582302509895,0.22199872100110923,15.237076774398485,-9.667099168518018
92,45.0,3.0,0.2731932089234298,0.10990091120304646,2.8005726248369416,0.08305281448391456,0.20084243527846088,15.763446013003025,-9.410457055209784
93,45.0,4.0,0.21957315831080293,0.023378284711862207,2.818604668957154,0.08305259727371106,0.20084272324048227,15.763478558102923,-9.410456049116766
94,45.0,5.0,0.8688616366907087,0.13788295680620444,3.3702193610750353,0.20134249939231733,0.9720885090991965,9.367519705585217,-10.562833926280565
95,46.0,1.0,0.2199750349814995,0.29054632403531744,3.8239429840755093,0.10240821832276656,0.2763336566954774,7.754466403742869,-14.617006266720475
96,46.0,2.0,0.3584719822043644,0.12487564059814305,2.9305522712788634,0.10240873101687495,0.2763331684485587,7.754419198434654,-14.61699748986085
97,46.0,3.0,0.8381527581872457,0.06891497255372647,4.132129374459863,0.12277652228922671,0.32035176897094403,7.307908903472635,-14.761627555036048
98,46.0,4.0,0.5869060296313812,0.4414434967498333,2.2475077283917297,0.10240804069885472,0.2763327378313655,7.7544769828529185,-14.61700220694757
99,46.0,5.0,0.7790018311940855,0.28006870361311287,4.562842618384292,0.10240834392331881,0.27633412521561873,7.7544625063664885,-14.61701090810335
100,47.0,1.0,0.25361947808881113,0.7348910401449587,3.8642061734465116,0.25361947808881113,0.7348910401449587,3.864206173446513,-11.35115747264039
101,47.0,2.0,0.4579380603727431,0.25954776191800855,4.8283196310883625,0.15918880484372688,0.4159948064441029,8.24867044742021,-9.924603761632055
102,47.0,3.0,0.8350524598893434,0.740314120861479,3.961273972365555,0.15918768758026852,0.4159913406676911,8.248779691044792,-9.924600708435872
103,47.0,4.0,0.2783485579399455,0.2295618810119513,3.105707487139813,0.15918778337088293,0.4159912994175725,8.24877865937622,-9.924598235013162
104,47.0,5.0,0.38968434475011016,0.5093147160642806,2.6105054600175723,0.1591876321139361,0.41599123634054697,8.248781893913456,-9.924597376123526
105,49.0,1.0,0.11155342070718444,0.9377397932629893,4.393182604476495,0.11155342070718444,0.9377397932629895,4.393182604476494,-13.070025956654046
106,49.0,2.0,0.5187822296199417,0.9596850717939568,3.514301433807799,0.05644941154539888,0.345324694220642,21.153243872744945,-9.79110205080799
107,49.0,3.0,0.2941466642920051,0.46063877344166804,3.313643268481407,0.056449194540841366,0.3453259972690192,21.15330536367825,-9.791107621659787
108,49.0,4.0,0.10695255141459215,0.12480533057219878,3.107115346192387,0.10203434922346037,0.14545657051007024,4.817805538870012,-14.009528476063306
109,49.0,5.0,0.4395640489129906,0.9171850994571631,2.023721662924588,0.05645186767827581,0.3453260333236409,21.152400845768604,-9.7911025721005
110,53.0,1.0,0.7048822284766632,0.8291893116203622,2.7682002588217145,0.13395212529209935,0.3563085027288353,8.657245238740288,-11.797970333608411
111,53.0,2.0,0.9989155754976851,0.8386175405571882,4.880260218517545,0.2053949568221603,0.5487439813529053,7.1385015606991145,-12.239978122739327
112,53.0,3.0,0.7944344161128941,0.5827352292441855,4.187510764616397,0.16586880511061702,0.4545070440819446,8.046592146230926,-12.018891892358127
113,53.0,4.0,0.5250774114672819,0.7948929934085459,3.275392660126701,0.1339524861590217,0.3563081008695647,8.657226668255934,-11.797969739465525
114,53.0,5.0,0.7442967721315596,0.47745576027159686,3.4322839272519086,0.20936266648658747,0.5681990643201356,7.256772667108136,-12.434924398178529
115,54.0,1.0,0.3310345223818322,0.44992992025827905,4.622601957416643,0.15125545871207793,0.3221311956944713,9.107824790185255,-11.765394917884855
116,54.0,2.0,0.2662858084179055,0.5961281778214863,4.533043119099118,0.2662858084179055,0.5961281778214862,4.533043119099118,-12.51840510433657
117,54.0,3.0,0.5565446621949934,0.8392488991098174,4.151757361377728,0.15125567319076608,0.32213168220189903,9.107827760178576,-11.765395304090069
118,54.0,4.0,0.21876233252573607,0.5444100628793628,2.3201233267859345,0.21876233252573613,0.5444100628793629,2.320123326785934,-15.223991717476983
119,54.0,5.0,0.40009907444760984,0.8255418835518165,3.4777385570822608,0.1512552391480562,0.32213135288824957,9.107825560742473,-11.765398610193312
120,55.0,1.0,0.0068566291018209435,0.24693338520145625,3.2380115024033143,0.0068566291018209435,0.24693338520145627,3.238011502403316,-20.67329085335171
121,55.0,2.0,0.16889432668756166,0.8225108084820393,2.5844568781362094,0.1688943266875617,0.8225108084820395,2.584456878136209,-14.56794692127606
122,55.0,3.0,0.2519439999307119,0.15473759701544287,3.1962397375016764,0.24669950312350789,0.16220080265998849,3.4791116151859747,-12.641486665903603
123,55.0,4.0,0.4942756194737241,0.06825499327955986,3.5498372671868506,0.14298667439503943,0.3053539635612397,9.273872714728528,-10.890837917353696
124,55.0,5.0,0.312458769587453,0.5166266709904783,4.264730658334665,0.14298687914308067,0.30535437494692586,9.273853529824486,-10.890835551446628
125,57.0,1.0,0.8433103967775853,0.6634008170730995,4.255954458124156,0.2988976834213094,0.8006208807131762,6.309707451984211,-11.297753690593813
126,57.0,2.0,0.5136712994566044,0.2784288749352899,3.7857919200959644,0.137388766230449,0.4329009425986709,10.602405234957748,-9.931339619488146
127,57.0,3.0,0.15958170623305756,0.42500273670687005,4.957930644076409,0.15958170623305756,0.42500273670686994,4.957930644076411,-11.181354263510348
128,57.0,4.0,0.5835506961573461,0.12250499636242052,2.6726715484323416,0.13738571135907127,0.43289793498265733,10.602537586548788,-9.93133731501268
129,57.0,5.0,0.6957099923789661,0.04881224012248453,4.462583195329719,0.2989340512854295,0.774182916633028,6.420792252923343,-11.25718717471189
130,60.0,1.0,0.5242277202298821,0.4023255325926741,2.327434671066148,0.16078948454336758,0.4333227674456811,8.72499958964158,-11.68229405917187
131,60.0,2.0,0.3351090298896886,0.8122917654800668,4.591540175825229,0.16078919780823236,0.43332381521936547,8.725032331491223,-11.682292763242241
132,60.0,3.0,0.6327191394759217,0.06860600828377383,2.4443324730177056,0.16078927131949647,0.43332243477392496,8.724995943310164,-11.682295327163128
133,60.0,4.0,0.21644032042146966,0.5632376939972957,4.108804833397833,0.2164403204214697,0.5632376939972958,4.108804833397832,-12.751520190501138
134,60.0,5.0,0.4955705815127561,0.6887286357737312,3.2329099679981006,0.16078937360738893,0.43332260525276106,8.725002510327988,-11.682293202295233
135,61.0,1.0,0.521751499119082,0.41861424799766045,2.34176155399352,0.2198918540838996,0.37036526873989273,7.176861793280892,-11.960470005749567
136,61.0,2.0,0.8403825500592701,0.32564295871187043,3.016286236731111,0.23412566824898332,0.4017792255289933,6.975589733610444,-12.18798070058909
137,61.0,3.0,0.9887255557814093,0.715672682114898,3.7840828563500666,0.23371254876584263,0.4217229467368183,6.978997462684708,-12.055214758775007
138,61.0,4.0,0.17177062910534635,0.3169835419005498,4.787967295306688,0.1717706291053464,0.3169835419005498,4.787967295306687,-12.705020927968501
139,61.0,5.0,0.5588111006916738,0.6165250646198871,4.338482734339144,0.2198917338017027,0.37036471125024006,7.176858834877116,-11.960470028933887
140,62.0,1.0,0.5181417669826249,0.935003320035708,3.532039725294732,0.16682507725656606,0.4153796267966026,6.757228349921287,-15.014560268366527
141,62.0,2.0,0.7848294165937956,0.4388935222363193,2.0613091333495275,0.1668245126933677,0.41537905763467703,6.757235796725341,-15.014563952847661
142,62.0,3.0,0.7318146158058599,0.7754305840201358,3.3125448563408684,0.27618046047664846,0.7870404565395572,4.7240398225703935,-15.938263187102422
143,62.0,4.0,0.5178231913311573,0.03655191318854922,2.611861267630293,0.1668252532510123,0.4153794318128434,6.757226388992606,-15.0145632233384
144,62.0,5.0,0.40804801535378066,0.6013451023415954,3.5871146734128896,0.16682591515780734,0.4153805361086496,6.757206883609183,-15.014560658276844
145,63.0,1.0,0.9073802617302915,0.7999415575425831,3.088408434609956,0.33402335157956203,0.7430464483814753,6.358095527697832,-11.069341515762826
146,63.0,2.0,0.9566997103547975,0.05577378251081011,2.6908545189360282,0.16841106502464678,0.4455615962743879,10.056721010194476,-9.796698883068268
147,63.0,3.0,0.8131528007395138,0.34002192585353397,4.58957620761669,0.14051051699343525,0.3760195666916868,10.645146104281336,-9.376879361260908
148,63.0,4.0,0.7214580714206544,0.31329970919047934,4.480622224334578,0.28537726092644167,0.7449757199261648,7.039906743750175,-10.359238423148627
149,63.0,5.0,0.6552843180291411,0.8470642595668514,2.598427306340133,0.1405101441831395,0.3760170178427617,10.64515684737195,-9.376865184366933
150,67.0,1.0,0.5898251589213143,0.9002599182908294,4.314479850184365,0.12776551277290288,0.2153151965315268,12.099043997838127,-9.178759281092294
151,67.0,2.0,0.25750469448291247,0.02559617511182688,2.342696311303374,0.25054278158567145,0.03428287750231006,2.8488909628029484,-13.837481849177745
152,67.0,3.0,0.21834249181846987,0.41012215785676753,2.2061172549001586,0.21834249181846982,0.41012215785676737,2.2061172549001578,-14.27527636176464
153,67.0,4.0,0.5806331870823164,0.5822017008462261,3.4700497838415263,0.12776557490232512,0.21531447838034024,12.099040842285417,-9.178753980578742
154,67.0,5.0,0.100944016771228,0.35819414871108723,4.305195518646164,0.10094401677122804,0.3581941487110872,4.305195518646164,-12.694266907886728
155,68.0,1.0,0.19226826379041762,0.5948306845453767,4.614098931330305,0.05192188674298468,0.5233693472380947,19.597416801605025,-11.138899226160508
156,68.0,2.0,0.2484253233475534,0.9773653438215024,3.58507761703017,0.11072279933338328,0.6621897753513079,14.57031246412723,-11.87426290971318
157,68.0,3.0,0.1764764504590579,0.1735279285912601,3.979231173991095,0.05192175270936975,0.523370837617748,19.597500526165618,-11.138874579916802
158,68.0,4.0,0.3612930784549474,0.7393039273877313,2.875113814969515,0.051921494915794786,0.5233690130289086,19.597396834980515,-11.138869547007127
159,68.0,5.0,0.3895108101665471,0.36213874948711866,2.0370959885869375,0.0519228711217683,0.5233680753743899,19.597108993488895,-11.138874495907235
160,69.0,1.0,0.35151314639109155,0.7567884076793894,3.3190498921451224,0.10103151773862769,0.3080866657506859,13.928833890851209,-8.874832566404972
161,69.0,2.0,0.5212676988133785,0.4133195513422381,2.2471087095581628,0.10103115560839418,0.3080851578474877,13.92888146750253,-8.874833211228124
162,69.0,3.0,0.03807373396536451,0.5825994357250527,4.049126588841228,0.03807373396536451,0.5825994357250527,4.049126588841228,-16.334580908804348
163,69.0,4.0,0.7075129135613281,0.9713440630395384,3.3813288312204364,0.10103148150850275,0.30808605167777237,13.928816448495022,-8.874836392702814
164,69.0,5.0,0.0926079603064196,0.05711453570624658,2.2702804932387726,0.10103105098442706,0.3080848304265533,13.928894522907488,-8.874846447091961
165,70.0,1.0,0.681935185257351,0.40143252904631066,4.779941428229961,0.1572363979219963,0.526902482667305,12.419756172809736,-10.217935683320242
166,70.0,2.0,0.0726568292136931,0.13002949460044477,4.4858942727097,0.11197741767133614,0.3859928494913579,14.556358927029347,-9.83276518343377
167,70.0,3.0,0.002616133906468865,0.6997545775484131,3.6001943061040507,0.11197914324293293,0.3859923593405785,14.556226604503554,-9.83277052190113
168,70.0,4.0,0.2426753613260536,0.6585059325145058,2.4049054546107933,0.24267536132605366,0.658505932514506,2.404905454610793,-14.291442530907247
169,70.0,5.0,0.3406084837446428,0.5337331405930898,2.9281631224224665,0.11197870763318887,0.38599232491054314,14.556298765525,-9.832765257327775
170,71.0,1.0,0.6847781866521563,0.3978741206373777,3.2906866795529552,0.14546734260627578,0.4081665257651685,9.00816265018498,-10.941242881702252
171,71.0,2.0,0.3437172965564046,0.15538867884857777,4.440285832057521,0.14493293931881965,0.4079202545968367,9.024511319114872,-10.94247696460838
172,71.0,3.0,0.5635787267953014,0.09620450682862802,3.95939827190295,0.1555882081031003,0.4376678540033033,8.771454420548052,-10.99713076076286
173,71.0,4.0,0.08727762459664568,0.6299233705369462,3.4346938552847046,0.08727762459664572,0.6299233705369465,3.4346938552847055,-15.034554118794455
174,71.0,5.0,0.9323162551554073,0.7692542011143877,4.150836817988859,0.1449333873573215,0.4079187019620961,9.024528288097112,-10.942469546839071
